SUPPLIER;CATEGORY;Serial Number;Description;Quantity in Stock;Purchase Price;GUARANTEE;Location
"VESTEL;Shporet Inter INT6060;42037909;90;KNOB (DELTA, SPINDLE TYPE 1, WHITE);2;0.79;Yes;Depo"
"VESTEL;Shporet Inter INT6060;37002474;56;HANDLE BODY (3D QUADRANGLE,WHITE);10;9.3;Yes;Depo"
VESTEL;TV;23455187;39-FFB-5600 SN7892306700072;CHS.ASSY.17MB211-1K121213922C225151&2;2;13.11;Yes;Depo
VESTEL;TV;23506438;per 32VH52M sn8099591800611;CHS.ASS.17MB211S-1N425136H92A125152WS;3;11.3;Yes;Depo
VESTEL;FRigorifer;32028943;Tani 32019371 per FFV177VW SN1176730209024767170074;THERMOSTAT(FOSHAN KDF27J2);5;3.11;Yes;Depo
VESTEL;ENELARES;32037007;EMO12 FULLV (5.01.2021);DISPLAY CARD D21/KRMZ/20BMD03SR2/2350873;4;5.86;Yes;Depo
VESTEL;KLIMA;32027077;per CIN140  CIN100  e jashtme;FAN MOTOR ODU 12K BLDC (BO);10;21.18;Yes;Depo
"VESTEL;KLIMA;32032797;displej per CIN140;DISP.PCB 7S HD 1""23525034 /KLD14;10;8.78;Yes;Depo"
VESTEL;KLIMA;2 2232089;pllaka e jashtme C140;OD.PCB 32044424 0FFF38-1001AA;10;21.94;Yes;Depo
VESTEL;KLIMA;32031152;Per klime te jashtme CIN140;SENSOR İNV. 46/35/70CM /30096670;5;3.07;Yes;Depo
VESTEL;THARESE;2 2234257;ETH-9K (2021);E.CARD F2-10722375_F seriesCN01;5;16.99;Yes;Depo
VESTEL;THARESE;22215517;ETH-9K (2021);E.CARD F2-10722375_F seriesCN00;5;6.94;Yes;Depo
VESTEL;LAVATRIQE;2 2243509;WM601N  SN00788314006783520286;HT.CARD F1A-2279FFF020100000-V0423;4;12.91;Yes;Depo
VESTEL;THARESE;22107757;Displej per ETH-9HP;F4T CARD GR.K240/AMBER-DELİCATE-v00r;5;11.93;Yes;Depo
VESTEL;THARESE;4 2233130;ETH-9K;UPPER TRAY GROUP/112LT FOLYOLU;1;11.35;Yes;Depo
"VESTEL;THARESE;42163416;Tani 42233129 Kapak per ETH-9KN, ETH-8HP;**UPPER TRAY GROUP/100LT;3;8.59;Yes;Depo"
VESTEL;Frigorifer;32007063;ECO 234;CAPACITOR 4uF/B-S3/6.3;5;1.72;Yes;Depo
VESTEL;ENELARES;3 2037007;EMO12 FULLV (14/11/2020);DISPLAY CARD D21/KRMZ/20BMD03SR2/2350873;1;5.86;Yes;Depo
VESTEL;THARESE;22107762;ETH-9HP  e madhja;E.CARD F4T-2203560100_rev1_k240-v04e;4;24.63;Yes;Depo
VESTEL;THARESE;2 2251499;ETH-8K   11MARS21;E.CARD F1-10722374_F seriesCN02;3;16.85;Yes;Depo
VESTEL;LAVATRIQE;22079912;per WM7-800G (2019). Mund te zavendesohet me pllaken e lire 20845895;E.CARD F2A-27167FF020100000-R-V06L;2;28.64;Yes;Depo
VESTEL;LAVATRIQE;2 0881606;PER WM8-1400;**E.CARD F2A-42167FF02030-64K-RATIO-A;2;16.37;Yes;Depo
VESTEL;Frigorifer;47022261;;WINE SHELF/2795/RV(ZINC);1;2.34;Yes;Depo
VESTEL;Frigorifer;37030867;;DOD -DOOR HANG/1400 ANK RV1;10;1.45;Yes;Depo
VESTEL;Frigorifer;32007063;Per ECO234;CAPACITOR 4uF/B-S3/6.3;20;1.72;Yes;Depo
VESTEL;Frigorifer;32015621;Tani 32046022;THERMOSTAT(FOSHAN KDF25L2)PLS;9;3.23;Yes;Depo
VESTEL;LAVATRIQE;42027605;WM7-1000;LIGHT GUIDE QUAD/AURA;2;0.216;Yes;Depo
VESTEL;LAVATRIQE;2 0648900;;RESISTANCE GR.(S.FUSE-DÜZ(1850W));1;4.163;Yes;Depo
VESTEL;LAVATRIQE;22311645;WM8K-1000 (2022). Kjo nuk e zavendeson  22069635(2019);E.CARD F4-3746FFF020100000-v06L;7;15.96;Yes;Depo
VESTEL;LAVATRIQE;2 2136855;WM10K-1300;VEL.CARD F4;10;26.49;Yes;Depo
VESTEL;LAVATRIQE;2 2040926;WM10K-1300;**E.CARD F4-4844FFF02030-V06C;10;22.36;Yes;Depo
VESTEL;LAVATRIQE;20881606;PER WM8-1400;**E.CARD F2A-42167FF02030-64K-RATIO-A;10;16.37;Yes;Depo
VESTEL;LAVATRIQE;22255258;WM601N;*E.CARD F1A-2279FFF004100000-32K-NL-V03İ;5;14.85;Yes;Depo
VESTEL;LAVATRIQE;2 0845895;PER WM7-800G;**E.CARD F2C-27367FF02010-48K-A;5;14.49;Yes;Depo
VESTEL;LAVATRIQE;32008162;ZAV.TANI 32028908;PUMP-HANYU(RAST 5)  pumpa e ujit KOMPLET;2;4.96;Yes;Depo
VESTEL;ENELARES;2 2251740;EMO-12FULLV;ELEC.CARD VI13=_TI;10;16.3;Yes;Depo
VESTEL;ENELARES;22224041;EMO-18IXV;ELEC.CARD VA1E_Q_YR_BZSIZ _CL;5;1.5067;Yes;Depo
VESTEL;ENELARES;22181292;EMO12-FULLV;ELEC.CARD VI13;5;23.42;Yes;Depo
VESTEL;ENELARES;3 2048020;;DIS.KART I1/DSIZ/BYZ/BMD03/R3/23762545;4;3.57;Yes;Depo
VESTEL;ENELARES;32001602;Tani 22062250;WASHING PUMP/ASYNCHRONOUS;6;15.53;Yes;Depo
"VESTEL;ENELARES;3 2048181;EMO-12FULLV, 20FULLV;DIS.KART I1/DSIZ/B/BMD03R3/TI/23758609;5;3.09;Yes;Depo"
VESTEL;SHPORET;3 2038521;I poshtmi ;HEATER 66TOP230V1100W SAHTERM;2;2.1;Yes;Depo
VESTEL;SHPORET;32032381;;TIMER DIGITAL FULL REDGROP;2;7.98;Yes;Depo
VESTEL;THARESE;22124421;ETH-8K;E.CARD F1-100560100-v04h_rev1;4;26.0793;Yes;Depo
VESTEL;THARESE;42233130;Kapak per ETH-9HP;UPPER TRAY GROUP/112LT FOLYOLU;5;11.35;Yes;Depo
VESTEL;THARESE;42163416;Tani 42233129 Kapak per ETH-8K;**UPPER TRAY GROUP/100LT;5;8.59;Yes;Depo
VESTEL;THARESE;4 2232588;ETH-8K ;BELT(7-8-9 KG)-7PH2012 SH200-HUTCHINSON;16;5.76;Yes;Depo
"VESTEL;KLIMA;32032797;displej per CIN140;DISP.PCB 7S HD 1""23525034 /KLD14;5;3.78;Yes;Depo"
VESTEL;LAVATRIQE;42027603;WM7-1000;SELECTION BUTTON QUAD/AURA;5;0.4218;Yes;Depo
VESTEL;LAVATRIQE;2 2243509;WM601N  SN00788314006783520286;HT.CARD F1A-2279FFF020100000-V0423;10;12.918;Yes;Depo
VESTEL;LAVATRIQE;22226880;WM8-1400 SN00716102005957060174;VEL.CARD F2A-42167FF020300000-V02.8-R;4;14.84;Yes;Depo
VESTEL;FRIGORIFERA ;30014912;Per frigorifer ECO C366Ix  ;F SENSOR/540;5;0.98;Yes;Depo
VESTEL;LAVATRIQE;4 2087110;WM611    PRODHIM 2020;TUB ENTERANCE WITH BELLOW HOSE-C;1;0.73;Yes;Depo
VESTEL;LAVATRIQE;4 2002568;WM611;TUB BELLOWS SEAL/ALVA 3-A;5;0.59;Yes;Depo
VESTEL;THARESE;42204991;42161603  ETH-8K;FILTER CASETTE GR (DIAMOND)-WHİTE-(PPT20;3;3.28;Yes;Depo
VESTEL;THARESE;42204992;42164812 ETH-9HP;DOUBLE FILTER CA. ASSY;3;5.2097;Yes;Depo
"VESTEL;THARESE;22242997;ETH-10K, ETH-9HP;F4T CARD GR.K240/AMBER-DELİCATE-v01s;10;8.0147;Yes;Depo"
VESTEL;THARESE;22252902;ETH-10K;E.CARD F4T-10722380;10;16.087;Yes;Depo
VESTEL;THARESE;2 2234290;per ETH-10K;E. CARDGR F4T-K240;8;7.23;Yes;Depo
VESTEL;TV;23476926;nga 39-HD-2111 e zavendeson edhe 23367482;17IPS62r4;2;6.78;Yes;Depo
VESTEL;TV;23755499;nga 39-HD-2111;17MB181;10;35.02;Yes;Depo
"VESTEL;THARESE;22065359;Per ETH-8K, ETH-9K, etj;FR.PAN.GR/F/SINGLE;5;14;Yes;Depo"
"VESTEL;THARESE;42163360;kapak anesor rrjete Per ETH-8K, ETH-9K, etj;PLINTH 1/HP-COND/F SERIES/WHT;2;1.11;Yes;Depo"
"VESTEL;THARESE;42273481;kapak anesor Per ETH-8K, ETH-9K, etj;PLINTH COVER HP/F SERISI/WHT;1;2.06;Yes;Depo"
"VESTEL;LAVATRIQE;32000535;Tani 32019343 per WM9K-1200, WM8-1400, WM9-1100;MOTOR(600/800/1000 RPM 48/52/57 LT);2;28;Yes;Depo"
"VESTEL;LAVATRIQE;32016268;Tani 32017283 per WM611, 601N;MOTOR(32/40/41/42-4/5/6/8 RPM)AL.WELLING;10;32.17;Yes;Depo"
VESTEL;LAVATRIQE;32016813;;RESISTANCE 2000W PYTH(60)NIC.DIF.;3;4.61;Yes;Depo
VESTEL;SHPORET;3 2001459;;CAP. THERMOSTAT 285C NGBI/FO/DO TCS;1;3.73;Yes;Depo
VESTEL;LAVATRIQE;22039121;WM10K-1200;**E.CARD F2A-48136FF02030-RATIO-V06C;3;21.43;Yes;Depo
VESTEL;LAVATRIQE;20859196;;**E.CARD F2A-21167FF02030-48K-A;5;14.5;Yes;Depo
VESTEL;LAVATRIQE;2 2089096;WM10K-PREMIUM SN00721259005100560050;E.CARD FG-5DAFFFC078D40000-v01p;5;27.79;Yes;Depo
"VESTEL;LAVATRIQE;32048313;WM8K-1000R, WM7-800, WM8-1400, WM601N, WM10K-1200;PUMP(LEILI-13MM);5;4.49;Yes;Depo"
VESTEL;TV;30104304;65-QUH-2311 SN8994516300004;ASSY TCON LG 2D LC650EQQ-SMA3;8;36.7;Yes;Depo
VESTEL;TV;30104299;JVC 55VA8000  SN8612493100017;ASSY TCON LG 2D LC550EQQ-SMA4;8;36.48;Yes;Depo
VESTEL;FRIGORIFER;32029716;ECO-SB620BLV-BLACK;TERMAL FUSE DOUBLE/NOVA;10;2.13;Yes;Depo
VESTEL;ENELARES;32026861;Tani 20860405 per ;ELECT.CARD C14-2_SMPS;10;7.07;Yes;Depo
VESTEL;fRIGORIFER;32007054;395  1T inox frigorifer;CAPACITOR 3uF/B-S3/6.3;3;1.69;Yes;Depo
VESTEL;TV;23647097;JVC 55VA8000(SN8612493100017);CHS.ASSY.17MB170-11833236H91A42518459;10;49.16;Yes;Depo
VESTEL;LAVATRIQE;22145703;WM8-80;DRUM GROUP/51-ALVA B2-SK;15;46.35;Yes;Depo
VESTEL;LAVATRIQE;20648900;CMIMI;RESISTANCE GR.(S.FUSE-DÜZ(1850W));7;4.16;Yes;Depo
VESTEL;LAVATRIQE;2 0678006;CMIMI;RESISTANCE GR.(S.FUSE-ST-B(1850W));7;3.26;Yes;Depo
"VESTEL;LAVATRIQE;20785814;WM10K-1200, 120, 130;DRUM GROUP/59-ALVA B2;4;37.11;Yes;Depo"
"VESTEL;LAVATRIQE;37048016;per bosht WM8-1100;NUT,HEX,M12,C,FE-3;29;0.5;Yes;Depo"
VESTEL;LAVATRIQE;42002568;;TUB BELLOWS SEAL/ALVA 3-A;29;0.58;Yes;Depo
VESTEL;LAVATRIQE;42105199;WM9-1100 ose WM8-1400;FRONT TUB 52LT-TYPE3-E;29;5.92;Yes;Depo
VESTEL;LAVATRIQE;2 2089096;WM10K-PREMIUM SN00721259005100560050;E.CARD FG-5DAFFFC078D40000-v01p;10;27.23;Yes;Depo
VESTEL;LAVATRIQE;2 2089099;WM10K-PREMIUM;LCD CARD GR FG/K240-BLCK-NL-v09j;10;53.62;Yes;Depo
VESTEL;LAVATRIQE;22296223;WM7-800G (2022);VEL.CARD F2A-27167FF020100000-V02.5-R;10;15.28;Yes;Depo
VESTEL;LAVATRIQE;2 2320312;WM8-80 WH;*E.CARD F2A-36167FF020300000-R-v01T;15;15.49;Yes;Depo
VESTEL;LAVATRIQE;22040844;WM8K-1000R. Kjo e zavendeson 22121217;VEL.CARD F4-3746FFF020100000-V25.69;10;19.9;Yes;Depo
VESTEL;LAVATRIQE;22079912;per WM7-800G (2019). Mund te zavendesohet me pllaken e lire 20845895;E.CARD F2A-27167FF020100000-R-V06L;10;27.5;Yes;Depo
VESTEL;LAVATRIQE;20883208;per WM6-800G (me trafo pllaka);**E.CARD F2A-21167FF02030-64K-RATIO-A;10;15.5;Yes;Depo
VESTEL;LAVATRIQE;32027608;WM10K-PREMIUM;PUMP-PYTHON-50 HZ (HANYU);5;6.47;Yes;Depo
VESTEL;SHPORET;3 2001459;;CAP. THERMOSTAT 285C NGBI/FO/DO TCS;5;3.73;Yes;Depo
"VESTEL;SHPORET;32003902;Tani 32038521;BOTTOM HEATING ELEMENT(60*60,230V 1100W);8;2.05;Yes;Depo"
VESTEL;SHPORET;32017631;Tani 32043684;BI66GRIL&TOP HEAT.E.230V1400+1200W60LT I;3;5.1;Yes;Depo
"VESTEL;SHPORET;32001408;I bardhe;ENERGY REGULATOR (230V, SINGLE ZONE);3;4.27;Yes;Depo"
"VESTEL;SHPORET;3 2001431;;HOTPLATE Ø180, 230V, 1500W;8;7.95;Yes;Depo"
VESTEL;THARESE;22252850;Tani 22344164 per ETH-9HP e madhja sn[card-number];E.CARD F4T-10763549_F seriesHPAl02;3;15.66;Yes;Depo
"VESTEL;THARESE;42161615;propeleri I madhe per ETH-10K, ETH-9K, ETH-8K;PROCESS AİR FAN GROUP COND. Ø 140 MM;3;1.81;Yes;Depo"
VESTEL;THARESE;42161584;Tani 42163381 ETH-8K;WATER TANK 100LT/F SERIES;5;8.13;Yes;Depo
VESTEL;THARESE;22100332;ETH-9K;E.CARD F2-201560120-v04e;4;25.28;Yes;Depo
VESTEL;THARESE;22242997;ETH-9HP E vogla;F4T CARD GR.K240/AMBER-DELİCATE-v01s;5;7.87;Yes;Depo
VESTEL;THARESE;2 2234290;ETH-10K;E.CARDGR F4T-K240-10722380_F seriesCN01;5;7.09;Yes;Depo
"VESTEL;THARESE;32031614;Tani 32035848 ETH-8K, ETH-9K (pump e zeze);PUMP(B13-6AA11110/33MM IMP)18MM-HANYU;4;6.74;Yes;Depo"
VESTEL;THARESE;32035848;eth-8k;PUMP (B13-6C)-HANYU;4;11.16;Yes;Depo
VESTEL;THARESE;32031612;Tani 32043420;HEATER(1600-900 W/2 TH-1 NTC)IRCA;5;16.97;Yes;Depo
"VESTEL;SHPORET;32033019;I zi ;ENERGY REGULATOR (230V, SINGLE ZONE) 50.;2;2.49;Yes;Depo"
VESTEL;BOILER;32029028; ECO-BOJ 65KVB;THERMOSTAT (25-75°C) (TRM-ANALOG);70;5.5;Yes;Depo
VESTEL;BOILER;22034330;Displej elektronika per boiler ECO-BOJ 60KVB dhe 80KV;ELEKTRONİK KART GR.(ECO-DIG. MAVİ) VELK;77;16.41;Yes;Depo
VESTEL;BOILER;42136941;Tani 42293667 per ECO-BOJ 65KVB Gume edhe 80KV silver;IMPERMEABILITY GASKET (TRM) R.1;18;1.31;Yes;Depo
VESTEL;BOILER;42045794;80KV SILVER;IMPERMEABILITY PLASTIC (TRM);11;0.25;Yes;Depo
VESTEL;BOILER;37025153;80KV SILVER pllaka metalike;IMPERMEABILITY FLANGE-GAL (TRM) R.1;8;1.27;Yes;Depo
VESTEL;BOILER;32010540;80KV SILVER ;TEMPERATURE SENSOR (TRM-DIGITAL);5;1.14;Yes;Depo
VESTEL;BOILER;32033996; ECO-BOJ 65KVB dhe 80kv;RESISTANCE 1980W Ø12;7;12.53;Yes;Depo
VESTEL;BOILER;32030937; ECO-BOJ 65KVB dhe 80kv;LIMIT THERMOSTAT (100°C/Ø4) TRM;7;6.6;Yes;Depo
VESTEL;KLIMA;22365916;PLASTIKA E PERPARME;FR.PAN VENTUM&PC FILM ECOLUX;7;23.43;Yes;Depo
"VESTEL;KLIMA;32045011;Tani 32053791 CIN140, CIN200, e brendshme;I.PCB FL BLDC WF/UV/EB 23691540/20KL13;7;17.14;Yes;Depo"
VESTEL;BOILER;32030942;80KV SILVER sn723442190129000158990043;MAIN PCB TRM-25-75 23390786/20TM01/M;7;15.39;Yes;Depo
VESTEL;LAVATRIQE;22089099;WM10K PREMIUM;LCD CARD GR FG/K240-BLCK-NL-v09j;27;53.62;Yes;Depo
VESTEL;THARESE;22100332;ETH-9K(2021);E.CARD F2-201560120-v04e;3;25.28;Yes;Depo
VESTEL;BOILER;37012841; ECO-BOJ 65KVB dhe 80kv;HOT WATER PIPE K65L;1;1.46;Yes;Depo
"VESTEL;SHPORET;20774493;ECO 60G dera komplet sn00639198004057130032;FLAT PROF.COMPLETE DOOR(AN,SFL,SY,IAO,3D;2;31.44;Yes;Depo"
VESTEL;TV;23737191;T-CON;PER 32-FHA-2108;2;2.81;Yes;Depo
VESTEL;TV;23114322;Per 32W1334DG TOSHIBA;17MB95S;1;8.75;Yes;Depo
VESTEL;TV;23457263;per 65VU83K sn800324800028;CHS.ASS.17MB130P-2N425236H52A425153S7_SA;4;27;Yes;Depo
VESTEL;TV;23754928;per 42-FHA-2108;CHS.AS.17MB181TC-2K121113H922225181C1;1;28.42;Yes;Depo
VESTEL;TV;23693311;Per JVC 50V8000 sn8585748100513;CHS.ASSY.17MB230-1N433336H32D4251843=;4;24.33;Yes;Depo
VESTEL;TV;23545278;;LED BAR.650 DLD3 UNB 3030 U R11_YEDPA;1;15.91;Yes;Depo
VESTEL;TV;23737191;T-CON;PER 32-FHA-2108;5;2.91;Yes;Depo
"VESTEL;KLIMA;32045011;Tani 32053791 CIN140, CIN200, e brendshme;I.PCB FL BLDC WF/UV/EB 23691540/20KL13;9;17.14;Yes;Depo"
VESTEL;KLIMA;22390380;PER CIN260 Jashtme;OD.PCB 32054064 0FFF53-1001BB;2;74.1;Yes;Depo
"VESTEL;LAVATRIQE;22170924;WM9-1100  WM8-1300, WM-1200;REAR TUB GROUP (52/57 E)-F;3;24.5;Yes;Depo"
"VESTEL;LAVATRIQE;22261757;per WM9-1.2K, WM8-1400;REAR TUB GROUP(51E)TYPE1-F;5;20.79;Yes;Depo"
VESTEL;ENELARES;3 2030561; per EMO-12BSIC nderpreres te MONTUAR dhe EMO-12 FULL V;ECO GR/45/FT;6;1.77;Yes;Depo
VESTEL;THARESE;32035848;eth-8k cmimi I larte;PUMP (B13-6C)-HANYU;5;11.16;Yes;Depo
VESTEL;THARESE;22251499;ETH-8K   11MARS21;E.CARD F1-10722374_F seriesCN02;4;16.52;Yes;Depo
VESTEL;Frigorifer;42228597;Per FFV177VW kapak ne pjesen e poshtme. Sn1176730209024767170074;F FLAP COVER 2791TRAN-NAT RV1;10;2.63;Yes;Depo
VESTEL;Frigorifer;37002350;ECO-FR-177 bagllam ;BOTTOM/HINGE DOD/1400 54 CM ANK(HETTICH);6;6.3;Yes;Depo
VESTEL;Frigorifer;20883202;WD7/5 PLLAKE E vogel;WASHER DRYER CARD GROUP-5VA_v04a;1;7.54;Yes;Depo
VESTEL;LAVATRIQE;32043416;WD7/5 hidrostat elektronik;ELECTRONIC PRESSURE SENSOR-AKS;1;5.06;Yes;Depo
"VESTEL;LAVATRIQE;2 0784100;WM601N, bon edhe 611 te reja;*E.CARD F1A-2279FFF004100000-32K-NL-V03İ;1;14.85;Yes;Depo"
VESTEL;KLIMA;32044055;Tani 22390380 pllaka jashte CIN260;OD.PCB 32054004 0FFF53-1001BB;6;74.1;Yes;Depo
VESTEL;SHPORET;42019954;diktung per vrima - per xhama ECO60G;GRADUAL WASHER;4;0.01;Yes;Depo
"VESTEL;LAVATRIQE;42204992;per ETH-9HP, ETH-8HP;DOUBLE FILTER CA. ASSY(DIAMD)-BYZ-(PPT20;3;5;Yes;Depo"
VESTEL;LAVATRIQE;42185851;kapak i deres se tharses;DOOR OUTER PLASTIC/D10-OPAK/PIANO BLACK;10;6.13;Yes;Depo
VESTEL;TV;23139231;e perdorur;17MB95S-1;5;9;Yes;Depo
VESTEL;Frigorifer;32029717;ECO 405 FZ;TERMAL FUSE SINGLE/NOVA;12;1.41;Yes;Depo
VESTEL;Frigorifer;42139498;Plastika para xhamit ECO 3951T;R.GLASS SHELF PRF/366(EXT)WH RV1 492;14;0.3;Yes;Depo
VESTEL;Frigorifer;42267433;Plastika mbrapa xhamit ECO 3951T;R.GLASS SHELF BACK TRIM/374(S.W) RV1;4;0.69;Yes;Depo
VESTEL;Frigorifer;47020576;ECO 405 FZ;F GLASS SHELF-ICEMATIC/371RV3;8;3.8;Yes;Depo
"VESTEL;LAVATRIQE;2 2154957;WM8-1100, WM7-800G, WM8K-1000R;DRUM GROUP/49-ALVA BE-2-SK;19;46.48;Yes;Depo"
VESTEL;LAVATRIQE;42080167;per WM8-1400G  KAPAKU;UPPER TRAY GROUP-3/52;2;6.07;Yes;Depo
"VESTEL;LAVATRIQE;32048313;WM8K-1000R, WM7-800, WM8-1400, WM601N, WM10K-1200;PUMP(LEILI-13MM);2;4.5;Yes;Depo"
VESTEL;LAVATRIQE;32028671;Tani 32028741 per WM811 se veq filteri po del ma shtrejt;PUMP(HANNING-ALU-50HZ);1;1.42;Yes;Depo
VESTEL;LAVATRIQE;42268877;WM10K-PREMIUM;FILTER-HANYU(PYTHON)32027608;20;0.87;Yes;Depo
"VESTEL;THARESE;37030263;Metali me vrime ETH-8K, 9K;REAR BEARING;6;2.9;Yes;Depo"
VESTEL;LAVATRIQE;47010520;Per WM8-1K;FRONT CONC.WE.-ALVA-CUT TYPE C-8KG-T1;3;3;Yes;Depo
VESTEL;ENELARES;4 2134284;;COMPACT WATER SOFTENER GR.WITH REED RELA;5;5;Yes;Depo
VESTEL;ENELARES;47018037;Tani 47001133 Litar per dere te enelaresit;HINGE CORD GR-2;20;0.45;Yes;Depo
VESTEL;ENELARES;20869910;Tani 20880548 per EN14V  ;ELEC.CARD C14_2 SMPS/1800W;1;9.2;Yes;Depo
"VESTEL;SHPORET;32001431;Tani 32003913;HOTPLATE Ø180, 230V, 1500W;30;7.95;Yes;Depo"
VESTEL;Frigorifer;32043135;komplet per ECO-177V;LAM.TE.K.GR/2761M-BD56(432$)KAR LDA V86;20;8.92;Yes;Depo
VESTEL;KLIMA;32032732;CIN140 brendshme;FAN MOTOR IDU FLORA 9/12 K BLDC 16 W;20;34.21;Yes;Depo
VESTEL;THARESE;22215517;ETH-9K;E.CARD F2-10722375_F seriesCN00;10;6.8;Yes;Depo
"VESTEL;TV;23287960;Shirita per 40'' (te zakonshum);LED BAR.40""BMS DLED0.36A U3R5.5_YE.PAR;20;10.44;Yes;Depo"
VESTEL;TV;23767079;JVC 55VA8000 SN8612493100017;CHS.ASSY.17MB170-11833216H91A4251843Z;20;51.41;Yes;Depo
VESTEL;TV;23313397;;CHS.ASSY.17MB98-R1E163113G2B1212613P2;20;15.2;Yes;Depo
VESTEL;TV;23772857;50-AUH-2111  ;MD.ASY.17IPS72R4_50550_U_C_ZEN(2;5;8.87;Yes;Depo
VESTEL;ENELARES;22049082;EN-14V;ELEC.CARD VX14_3_YH;2;11.67;Yes;Depo
VESTEL;ENELARES;32020935;EMO-08 FULLV DISPLEJ;DISPLAY CARD VD42/45/20BMD02/23158515;7;4.67;Yes;Depo
"VESTEL;ENELARES;32048181;EMO-12FULLV, 20FULLV;DIS.KART I1/DSIZ/B/BMD03R3/TI/23758609;20;3.09;Yes;Depo"
"VESTEL;KLIMA;32045011;Tani 3 2053791 CIN140, CIN200, CIN260 e brendshme;I.PCB FL BLDC WF/UV/EB 23691540/20KL13;1;17.14;Yes;Depo"
VESTEL;Frigorifer;32045056;ECO 405 FZ TERMOSAT PLLAKE;DB/BDD53/371/A+/GYX/R19/V107-23690637;3;4.9;Yes;Depo
VESTEL;SHPORET;32031791;PER RESHO VESTFROST;TC VSTL FR08 DLB 32031791 DOMİNO 1T1Ç;1;22.9;Yes;Depo
VESTEL;Frigorifer;32010069;ECO 405 FZ;REED SWITCH PCB;19;1.91;Yes;Depo
VESTEL;SHPORET;32009170;Tani 32038578  8polesh;SWITCH 12/22 ANK/TB E;4;4.07;Yes;Depo
